0.01.206.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.651 W srv  llama_server: -----------------
0.01.214.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.821 W srv  llama_server: -----------------
0.01.224.278 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.55.882.985 I cmn          init: llama threadpool init, n_threads = 6
0.56.640.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.56.643.941 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.56.665.419 I srv  llama_server: model loaded
0.56.665.429 I srv  llama_server: listening on http://127.0.0.1:8089
1.11.524.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
60.57.190.220 I slot print_timing: id  0 | task 93 | n_gen =   8967, tg =   4.25 t/s, tg_3s =   4.16 t/s
61.00.316.704 I slot print_timing: id  0 | task 93 | n_gen =   8980, tg =   4.25 t/s, tg_3s =   4.16 t/s
61.03.445.727 I slot print_timing: id  0 | task 93 | n_gen =   8993, tg =   4.25 t/s, tg_3s =   4.15 t/s
61.06.572.674 I slot print_timing: id  0 | task 93 | n_gen =   9006, tg =   4.25 t/s, tg_3s =   4.16 t/s
61.09.699.451 I slot print_timing: id  0 | task 93 | n_gen =   9019, tg =   4.25 t/s, tg_3s =   4.16 t/s
61.12.825.926 I slot print_timing: id  0 | task 93 | n_gen =   9032, tg =   4.25 t/s, tg_3s =   4.16 t/s
61.15.953.175 I slot print_timing: id  0 | task 93 | n_gen =   9045, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.19.080.685 I slot print_timing: id  0 | task 93 | n_gen =   9058, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.22.209.004 I slot print_timing: id  0 | task 93 | n_gen =   9071, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.25.337.543 I slot print_timing: id  0 | task 93 | n_gen =   9084, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.28.465.684 I slot print_timing: id  0 | task 93 | n_gen =   9097, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.31.592.847 I slot print_timing: id  0 | task 93 | n_gen =   9110, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.34.720.575 I slot print_timing: id  0 | task 93 | n_gen =   9123, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.37.849.521 I slot print_timing: id  0 | task 93 | n_gen =   9136, tg =   4.24 t/s, tg_3s =   4.15 t/s
61.40.979.149 I slot print_timing: id  0 | task 93 | n_gen =   9149, tg =   4.24 t/s, tg_3s =   4.15 t/s
61.44.107.786 I slot print_timing: id  0 | task 93 | n_gen =   9162, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.47.241.324 I slot print_timing: id  0 | task 93 | n_gen =   9175, tg =   4.24 t/s, tg_3s =   4.15 t/s
61.50.366.292 I slot print_timing: id  0 | task 93 | n_gen =   9188, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.53.491.438 I slot print_timing: id  0 | task 93 | n_gen =   9201, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.56.616.873 I slot print_timing: id  0 | task 93 | n_gen =   9214, tg =   4.24 t/s, tg_3s =   4.16 t/s
61.59.742.280 I slot print_timing: id  0 | task 93 | n_gen =   9227, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.02.868.483 I slot print_timing: id  0 | task 93 | n_gen =   9240, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.05.995.636 I slot print_timing: id  0 | task 93 | n_gen =   9253, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.09.121.137 I slot print_timing: id  0 | task 93 | n_gen =   9266, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.12.247.156 I slot print_timing: id  0 | task 93 | n_gen =   9279, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.15.372.408 I slot print_timing: id  0 | task 93 | n_gen =   9292, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.18.498.509 I slot print_timing: id  0 | task 93 | n_gen =   9305, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.21.625.178 I slot print_timing: id  0 | task 93 | n_gen =   9318, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.24.750.068 I slot print_timing: id  0 | task 93 | n_gen =   9331, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.27.876.247 I slot print_timing: id  0 | task 93 | n_gen =   9344, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.31.003.613 I slot print_timing: id  0 | task 93 | n_gen =   9357, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.34.127.786 I slot print_timing: id  0 | task 93 | n_gen =   9370, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.37.253.958 I slot print_timing: id  0 | task 93 | n_gen =   9383, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.40.379.161 I slot print_timing: id  0 | task 93 | n_gen =   9396, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.43.505.752 I slot print_timing: id  0 | task 93 | n_gen =   9409, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.46.632.270 I slot print_timing: id  0 | task 93 | n_gen =   9422, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.49.762.102 I slot print_timing: id  0 | task 93 | n_gen =   9435, tg =   4.24 t/s, tg_3s =   4.15 t/s
62.52.888.952 I slot print_timing: id  0 | task 93 | n_gen =   9448, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.56.015.366 I slot print_timing: id  0 | task 93 | n_gen =   9461, tg =   4.24 t/s, tg_3s =   4.16 t/s
62.59.142.194 I slot print_timing: id  0 | task 93 | n_gen =   9474, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.02.269.747 I slot print_timing: id  0 | task 93 | n_gen =   9487, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.05.397.323 I slot print_timing: id  0 | task 93 | n_gen =   9500, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.08.526.719 I slot print_timing: id  0 | task 93 | n_gen =   9513, tg =   4.24 t/s, tg_3s =   4.15 t/s
63.11.653.493 I slot print_timing: id  0 | task 93 | n_gen =   9526, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.14.780.834 I slot print_timing: id  0 | task 93 | n_gen =   9539, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.17.907.877 I slot print_timing: id  0 | task 93 | n_gen =   9552, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.21.035.176 I slot print_timing: id  0 | task 93 | n_gen =   9565, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.24.162.997 I slot print_timing: id  0 | task 93 | n_gen =   9578, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.27.291.394 I slot print_timing: id  0 | task 93 | n_gen =   9591, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.30.420.882 I slot print_timing: id  0 | task 93 | n_gen =   9604, tg =   4.24 t/s, tg_3s =   4.15 t/s
63.33.549.536 I slot print_timing: id  0 | task 93 | n_gen =   9617, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.36.678.358 I slot print_timing: id  0 | task 93 | n_gen =   9630, tg =   4.24 t/s, tg_3s =   4.15 t/s
63.39.806.449 I slot print_timing: id  0 | task 93 | n_gen =   9643, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.42.934.570 I slot print_timing: id  0 | task 93 | n_gen =   9656, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.46.063.619 I slot print_timing: id  0 | task 93 | n_gen =   9669, tg =   4.24 t/s, tg_3s =   4.15 t/s
63.49.194.493 I slot print_timing: id  0 | task 93 | n_gen =   9682, tg =   4.24 t/s, tg_3s =   4.15 t/s
63.52.328.155 I slot print_timing: id  0 | task 93 | n_gen =   9695, tg =   4.24 t/s, tg_3s =   4.15 t/s
63.55.455.912 I slot print_timing: id  0 | task 93 | n_gen =   9708, tg =   4.24 t/s, tg_3s =   4.16 t/s
63.58.584.122 I slot print_timing: id  0 | task 93 | n_gen =   9721, tg =   4.24 t/s, tg_3s =   4.16 t/s
64.01.712.641 I slot print_timing: id  0 | task 93 | n_gen =   9734, tg =   4.24 t/s, tg_3s =   4.16 t/s
64.04.842.999 I slot print_timing: id  0 | task 93 | n_gen =   9747, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.07.972.345 I slot print_timing: id  0 | task 93 | n_gen =   9760, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.11.103.371 I slot print_timing: id  0 | task 93 | n_gen =   9773, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.14.233.366 I slot print_timing: id  0 | task 93 | n_gen =   9786, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.17.362.412 I slot print_timing: id  0 | task 93 | n_gen =   9799, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.20.494.160 I slot print_timing: id  0 | task 93 | n_gen =   9812, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.23.624.516 I slot print_timing: id  0 | task 93 | n_gen =   9825, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.26.756.382 I slot print_timing: id  0 | task 93 | n_gen =   9838, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.29.887.390 I slot print_timing: id  0 | task 93 | n_gen =   9851, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.33.019.386 I slot print_timing: id  0 | task 93 | n_gen =   9864, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.36.150.811 I slot print_timing: id  0 | task 93 | n_gen =   9877, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.39.281.640 I slot print_timing: id  0 | task 93 | n_gen =   9890, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.42.413.153 I slot print_timing: id  0 | task 93 | n_gen =   9903, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.45.543.204 I slot print_timing: id  0 | task 93 | n_gen =   9916, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.48.675.168 I slot print_timing: id  0 | task 93 | n_gen =   9929, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.51.808.008 I slot print_timing: id  0 | task 93 | n_gen =   9942, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.54.943.397 I slot print_timing: id  0 | task 93 | n_gen =   9955, tg =   4.24 t/s, tg_3s =   4.15 t/s
64.58.075.083 I slot print_timing: id  0 | task 93 | n_gen =   9968, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.01.207.737 I slot print_timing: id  0 | task 93 | n_gen =   9981, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.04.341.056 I slot print_timing: id  0 | task 93 | n_gen =   9994, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.07.474.082 I slot print_timing: id  0 | task 93 | n_gen =  10007, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.10.606.326 I slot print_timing: id  0 | task 93 | n_gen =  10020, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.13.738.227 I slot print_timing: id  0 | task 93 | n_gen =  10033, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.16.869.590 I slot print_timing: id  0 | task 93 | n_gen =  10046, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.20.002.121 I slot print_timing: id  0 | task 93 | n_gen =  10059, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.23.134.947 I slot print_timing: id  0 | task 93 | n_gen =  10072, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.26.268.651 I slot print_timing: id  0 | task 93 | n_gen =  10085, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.29.400.752 I slot print_timing: id  0 | task 93 | n_gen =  10098, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.32.534.433 I slot print_timing: id  0 | task 93 | n_gen =  10111, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.35.668.802 I slot print_timing: id  0 | task 93 | n_gen =  10124, tg =   4.24 t/s, tg_3s =   4.15 t/s
65.38.803.059 I slot print_timing: id  0 | task 93 | n_gen =  10137, tg =   4.23 t/s, tg_3s =   4.15 t/s
65.41.935.048 I slot print_timing: id  0 | task 93 | n_gen =  10150, tg =   4.23 t/s, tg_3s =   4.15 t/s
65.45.068.733 I slot print_timing: id  0 | task 93 | n_gen =  10163, tg =   4.23 t/s, tg_3s =   4.15 t/s
65.48.201.995 I slot print_timing: id  0 | task 93 | n_gen =  10176, tg =   4.23 t/s, tg_3s =   4.15 t/s
65.51.336.221 I slot print_timing: id  0 | task 93 | n_gen =  10189, tg =   4.23 t/s, tg_3s =   4.15 t/s
65.54.472.695 I slot print_timing: id  0 | task 93 | n_gen =  10202, tg =   4.23 t/s, tg_3s =   4.14 t/s
65.57.605.099 I slot print_timing: id  0 | task 93 | n_gen =  10215, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.00.738.311 I slot print_timing: id  0 | task 93 | n_gen =  10228, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.03.871.361 I slot print_timing: id  0 | task 93 | n_gen =  10241, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.07.003.004 I slot print_timing: id  0 | task 93 | n_gen =  10254, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.10.136.301 I slot print_timing: id  0 | task 93 | n_gen =  10267, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.13.270.153 I slot print_timing: id  0 | task 93 | n_gen =  10280, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.16.403.892 I slot print_timing: id  0 | task 93 | n_gen =  10293, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.19.537.301 I slot print_timing: id  0 | task 93 | n_gen =  10306, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.22.670.357 I slot print_timing: id  0 | task 93 | n_gen =  10319, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.25.804.940 I slot print_timing: id  0 | task 93 | n_gen =  10332, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.28.937.301 I slot print_timing: id  0 | task 93 | n_gen =  10345, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.32.070.915 I slot print_timing: id  0 | task 93 | n_gen =  10358, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.35.206.022 I slot print_timing: id  0 | task 93 | n_gen =  10371, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.38.339.933 I slot print_timing: id  0 | task 93 | n_gen =  10384, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.41.475.403 I slot print_timing: id  0 | task 93 | n_gen =  10397, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.44.611.451 I slot print_timing: id  0 | task 93 | n_gen =  10410, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.47.745.499 I slot print_timing: id  0 | task 93 | n_gen =  10423, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.50.879.854 I slot print_timing: id  0 | task 93 | n_gen =  10436, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.54.013.237 I slot print_timing: id  0 | task 93 | n_gen =  10449, tg =   4.23 t/s, tg_3s =   4.15 t/s
66.57.153.491 I slot print_timing: id  0 | task 93 | n_gen =  10462, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.00.290.481 I slot print_timing: id  0 | task 93 | n_gen =  10475, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.03.426.878 I slot print_timing: id  0 | task 93 | n_gen =  10488, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.06.565.343 I slot print_timing: id  0 | task 93 | n_gen =  10501, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.09.703.241 I slot print_timing: id  0 | task 93 | n_gen =  10514, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.12.839.796 I slot print_timing: id  0 | task 93 | n_gen =  10527, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.15.976.823 I slot print_timing: id  0 | task 93 | n_gen =  10540, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.19.115.043 I slot print_timing: id  0 | task 93 | n_gen =  10553, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.22.254.041 I slot print_timing: id  0 | task 93 | n_gen =  10566, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.25.393.408 I slot print_timing: id  0 | task 93 | n_gen =  10579, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.28.533.554 I slot print_timing: id  0 | task 93 | n_gen =  10592, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.31.670.783 I slot print_timing: id  0 | task 93 | n_gen =  10605, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.34.811.159 I slot print_timing: id  0 | task 93 | n_gen =  10618, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.37.949.813 I slot print_timing: id  0 | task 93 | n_gen =  10631, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.41.088.844 I slot print_timing: id  0 | task 93 | n_gen =  10644, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.44.228.802 I slot print_timing: id  0 | task 93 | n_gen =  10657, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.47.366.601 I slot print_timing: id  0 | task 93 | n_gen =  10670, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.50.506.962 I slot print_timing: id  0 | task 93 | n_gen =  10683, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.53.645.304 I slot print_timing: id  0 | task 93 | n_gen =  10696, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.56.786.533 I slot print_timing: id  0 | task 93 | n_gen =  10709, tg =   4.23 t/s, tg_3s =   4.14 t/s
67.59.928.640 I slot print_timing: id  0 | task 93 | n_gen =  10722, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.03.066.898 I slot print_timing: id  0 | task 93 | n_gen =  10735, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.06.205.659 I slot print_timing: id  0 | task 93 | n_gen =  10748, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.09.345.231 I slot print_timing: id  0 | task 93 | n_gen =  10761, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.12.484.845 I slot print_timing: id  0 | task 93 | n_gen =  10774, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.15.623.527 I slot print_timing: id  0 | task 93 | n_gen =  10787, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.18.763.825 I slot print_timing: id  0 | task 93 | n_gen =  10800, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.21.904.946 I slot print_timing: id  0 | task 93 | n_gen =  10813, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.25.045.300 I slot print_timing: id  0 | task 93 | n_gen =  10826, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.28.185.880 I slot print_timing: id  0 | task 93 | n_gen =  10839, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.31.326.903 I slot print_timing: id  0 | task 93 | n_gen =  10852, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.34.466.908 I slot print_timing: id  0 | task 93 | n_gen =  10865, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.37.608.670 I slot print_timing: id  0 | task 93 | n_gen =  10878, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.40.752.328 I slot print_timing: id  0 | task 93 | n_gen =  10891, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.43.894.311 I slot print_timing: id  0 | task 93 | n_gen =  10904, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.47.036.455 I slot print_timing: id  0 | task 93 | n_gen =  10917, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.50.180.649 I slot print_timing: id  0 | task 93 | n_gen =  10930, tg =   4.23 t/s, tg_3s =   4.13 t/s
68.53.323.720 I slot print_timing: id  0 | task 93 | n_gen =  10943, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.56.466.888 I slot print_timing: id  0 | task 93 | n_gen =  10956, tg =   4.23 t/s, tg_3s =   4.14 t/s
68.59.613.230 I slot print_timing: id  0 | task 93 | n_gen =  10969, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.02.757.541 I slot print_timing: id  0 | task 93 | n_gen =  10982, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.05.901.581 I slot print_timing: id  0 | task 93 | n_gen =  10995, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.09.045.363 I slot print_timing: id  0 | task 93 | n_gen =  11008, tg =   4.23 t/s, tg_3s =   4.14 t/s
69.12.189.598 I slot print_timing: id  0 | task 93 | n_gen =  11021, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.15.335.933 I slot print_timing: id  0 | task 93 | n_gen =  11034, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.18.482.969 I slot print_timing: id  0 | task 93 | n_gen =  11047, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.21.628.731 I slot print_timing: id  0 | task 93 | n_gen =  11060, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.24.776.751 I slot print_timing: id  0 | task 93 | n_gen =  11073, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.27.924.472 I slot print_timing: id  0 | task 93 | n_gen =  11086, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.31.070.814 I slot print_timing: id  0 | task 93 | n_gen =  11099, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.34.218.086 I slot print_timing: id  0 | task 93 | n_gen =  11112, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.37.364.915 I slot print_timing: id  0 | task 93 | n_gen =  11125, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.40.511.516 I slot print_timing: id  0 | task 93 | n_gen =  11138, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.43.657.924 I slot print_timing: id  0 | task 93 | n_gen =  11151, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.46.804.338 I slot print_timing: id  0 | task 93 | n_gen =  11164, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.49.953.557 I slot print_timing: id  0 | task 93 | n_gen =  11177, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.53.102.426 I slot print_timing: id  0 | task 93 | n_gen =  11190, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.56.250.769 I slot print_timing: id  0 | task 93 | n_gen =  11203, tg =   4.23 t/s, tg_3s =   4.13 t/s
69.59.399.330 I slot print_timing: id  0 | task 93 | n_gen =  11216, tg =   4.23 t/s, tg_3s =   4.13 t/s
70.02.547.869 I slot print_timing: id  0 | task 93 | n_gen =  11229, tg =   4.23 t/s, tg_3s =   4.13 t/s
70.05.694.393 I slot print_timing: id  0 | task 93 | n_gen =  11242, tg =   4.23 t/s, tg_3s =   4.13 t/s
70.08.839.945 I slot print_timing: id  0 | task 93 | n_gen =  11255, tg =   4.23 t/s, tg_3s =   4.13 t/s
70.11.985.050 I slot print_timing: id  0 | task 93 | n_gen =  11268, tg =   4.23 t/s, tg_3s =   4.13 t/s
70.15.132.171 I slot print_timing: id  0 | task 93 | n_gen =  11281, tg =   4.23 t/s, tg_3s =   4.13 t/s
70.18.277.558 I slot print_timing: id  0 | task 93 | n_gen =  11294, tg =   4.23 t/s, tg_3s =   4.13 t/s
70.21.425.349 I slot print_timing: id  0 | task 93 | n_gen =  11307, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.24.572.021 I slot print_timing: id  0 | task 93 | n_gen =  11320, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.27.717.358 I slot print_timing: id  0 | task 93 | n_gen =  11333, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.30.863.013 I slot print_timing: id  0 | task 93 | n_gen =  11346, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.34.008.926 I slot print_timing: id  0 | task 93 | n_gen =  11359, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.37.154.927 I slot print_timing: id  0 | task 93 | n_gen =  11372, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.40.302.083 I slot print_timing: id  0 | task 93 | n_gen =  11385, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.43.449.947 I slot print_timing: id  0 | task 93 | n_gen =  11398, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.46.597.934 I slot print_timing: id  0 | task 93 | n_gen =  11411, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.49.745.728 I slot print_timing: id  0 | task 93 | n_gen =  11424, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.52.895.711 I slot print_timing: id  0 | task 93 | n_gen =  11437, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.56.046.353 I slot print_timing: id  0 | task 93 | n_gen =  11450, tg =   4.22 t/s, tg_3s =   4.13 t/s
70.59.196.430 I slot print_timing: id  0 | task 93 | n_gen =  11463, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.02.345.369 I slot print_timing: id  0 | task 93 | n_gen =  11476, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.05.496.683 I slot print_timing: id  0 | task 93 | n_gen =  11489, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.08.648.039 I slot print_timing: id  0 | task 93 | n_gen =  11502, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.11.799.471 I slot print_timing: id  0 | task 93 | n_gen =  11515, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.14.951.507 I slot print_timing: id  0 | task 93 | n_gen =  11528, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.18.103.660 I slot print_timing: id  0 | task 93 | n_gen =  11541, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.21.254.453 I slot print_timing: id  0 | task 93 | n_gen =  11554, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.24.405.329 I slot print_timing: id  0 | task 93 | n_gen =  11567, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.27.557.378 I slot print_timing: id  0 | task 93 | n_gen =  11580, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.30.710.023 I slot print_timing: id  0 | task 93 | n_gen =  11593, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.33.861.748 I slot print_timing: id  0 | task 93 | n_gen =  11606, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.37.013.641 I slot print_timing: id  0 | task 93 | n_gen =  11619, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.40.165.007 I slot print_timing: id  0 | task 93 | n_gen =  11632, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.43.316.876 I slot print_timing: id  0 | task 93 | n_gen =  11645, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.46.468.962 I slot print_timing: id  0 | task 93 | n_gen =  11658, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.49.620.114 I slot print_timing: id  0 | task 93 | n_gen =  11671, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.52.772.120 I slot print_timing: id  0 | task 93 | n_gen =  11684, tg =   4.22 t/s, tg_3s =   4.12 t/s
71.55.923.533 I slot print_timing: id  0 | task 93 | n_gen =  11697, tg =   4.22 t/s, tg_3s =   4.13 t/s
71.59.075.365 I slot print_timing: id  0 | task 93 | n_gen =  11710, tg =   4.22 t/s, tg_3s =   4.12 t/s
72.02.227.444 I slot print_timing: id  0 | task 93 | n_gen =  11723, tg =   4.22 t/s, tg_3s =   4.12 t/s
72.05.380.626 I slot print_timing: id  0 | task 93 | n_gen =  11736, tg =   4.22 t/s, tg_3s =   4.12 t/s
72.08.531.555 I slot print_timing: id  0 | task 93 | n_gen =  11749, tg =   4.22 t/s, tg_3s =   4.13 t/s
72.11.682.246 I slot print_timing: id  0 | task 93 | n_gen =  11762, tg =   4.22 t/s, tg_3s =   4.13 t/s
72.14.833.741 I slot print_timing: id  0 | task 93 | n_gen =  11775, tg =   4.22 t/s, tg_3s =   4.13 t/s
